0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6200, 0xE809, 0x2A0A, 0x090A, 0x090A, 0xE909, 0xE909, 0xE909, 0xC909, 0xC809, 0xA809, 
0xA809, 0xA809, 0x8809, 0x8709, 0x6709, 0x6709, 0x6709, 0x4709, 0x4709, 0x4709, 0x2609, 0x2609, 0x0609, 0x0609, 0x0609, 0xE608, 
0xE508, 0xE508, 0xC508, 0xC508, 0xC500, 0xA508, 0xA500, 0xA400, 0xA400, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x35A5, 0x35A5, 0x8400, 0x35A5, 0x35A5, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA400, 0xA500, 0xA508, 0xC508, 0xC508, 0xC508, 0xE508, 0xE508, 
0xE608, 0x0609, 0x0609, 0x0609, 0x2609, 0x2609, 0x2609, 0x4709, 0x4709, 0x4709, 0x6709, 0x6709, 0x8709, 0x8809, 0xA809, 0xA809, 
0xA809, 0xC809, 0xC809, 0xC909, 0xE909, 0xE909, 0x090A, 0x090A, 0x2A0A, 0xE909, 0x4100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4100, 0xE909, 0x2A0A, 0x090A, 0x090A, 0xE909, 0xE909, 0xE909, 0xC909, 0xC809, 
0xA809, 0xA809, 0xA809, 0x8809, 0x8809, 0x6709, 0x6709, 0x6709, 0x4709, 0x4709, 0x4709, 0x2609, 0x2609, 0x0609, 0x0609, 0x0609, 
0xE608, 0xE608, 0xE508, 0xE508, 0xC508, 0xC508, 0xC500, 0xA500, 0xA400, 0xA400, 0xA400, 0x8400, 0xA408, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x35A5, 0x1CE7, 0x35A5, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0xA400, 0x8400, 0xA400, 0xA400, 0xA508, 0xA500, 0xC508, 0xC508, 0xC508, 0xC508, 0xE508, 0xE508, 0x0609, 
0x0609, 0x0609, 0x2609, 0x2609, 0x2609, 0x4609, 0x4709, 0x4709, 0x6709, 0x6709, 0x6709, 0x8809, 0x8809, 0xA809, 0xA809, 0xA809, 
0xC809, 0xC909, 0xE909, 0xE909, 0xE909, 0x090A, 0x090A, 0x2A0A, 0xE909, 0x4100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4100, 0xE909, 0x2A0A, 0x090A, 0x090A, 0xE909, 0xE909, 0xE909, 0xC909, 
0xC809, 0xA809, 0xA809, 0xA809, 0x8809, 0x8809, 0x8709, 0x6709, 0x6709, 0x4709, 0x4709, 0x4709, 0x2609, 0x2609, 0x2609, 0x0609, 
0x0609, 0x0609, 0xE608, 0xE508, 0xE508, 0xC508, 0xC508, 0xC508, 0xA500, 0xA500, 0xA500, 0xA400, 0xA408, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x4E63, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0xA400, 0xA400, 0xA400, 0xA508, 0xA500, 0xC508, 0xC508, 0xC508, 0xE508, 0xE508, 0xE608, 0x0609, 0x0609, 
0x0609, 0x2609, 0x2609, 0x2609, 0x4709, 0x4709, 0x4709, 0x6709, 0x6709, 0x8709, 0x8809, 0x8809, 0xA809, 0xA809, 0xC809, 0xC809, 
0xC909, 0xE909, 0xE909, 0xE909, 0x090A, 0x090A, 0x2A0A, 0xE909, 0x4100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2000, 0xA709, 0x2A0A, 0x0A0A, 0x090A, 0xE909, 0xE909, 0xE909, 
0xC909, 0xC809, 0xC809, 0xA809, 0xA809, 0xA809, 0x8809, 0x8709, 0x6709, 0x6709, 0x6709, 0x4709, 0x4709, 0x4709, 0x2609, 0x2609, 
0x2609, 0x0609, 0x0609, 0x0609, 0xE608, 0xE508, 0xE508, 0xC508, 0xC508, 0xC508, 0xA500, 0xA508, 0xA500, 0xA400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0x8400, 0x8400, 
0x8400, 0x8400, 0xA400, 0xA500, 0xA500, 0xA508, 0xC500, 0xC508, 0xC508, 0xE508, 0xE508, 0xE608, 0x0609, 0x0609, 0x0609, 0x2609, 
0x2609, 0x2609, 0x4709, 0x4709, 0x4709, 0x6709, 0x6709, 0x6709, 0x8809, 0x8809, 0x8809, 0xA809, 0xA809, 0xA809, 0xC809, 0xC909, 
0xE909, 0xE909, 0xE909, 0x090A, 0x0A0A, 0x2A0A, 0xC809, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2509, 0x2A0A, 0x090A, 0x090A, 0x090A, 0xE909, 
0xE909, 0xC909, 0xC909, 0xC809, 0xA809, 0xA809, 0xA809, 0x8809, 0x8709, 0x6709, 0x6709, 0x6709, 0x4709, 0x4709, 0x4709, 0x4709, 
0x2609, 0x2609, 0x2609, 0x0609, 0x0609, 0x0609, 0xE608, 0xE508, 0xE508, 0xC508, 0xC508, 0xC500, 0xC508, 0xA500, 0xA500, 0xA400, 
0x8400, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8408, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA408, 0x8400, 0xA400, 
0xA400, 0xA500, 0xA508, 0xA508, 0xC508, 0xC508, 0xC508, 0xE508, 0xE508, 0xE608, 0x0609, 0x0609, 0x0609, 0x0609, 0x2609, 0x2609, 
0x2609, 0x4709, 0x4709, 0x4709, 0x6709, 0x6709, 0x6709, 0x8709, 0x8809, 0xA809, 0xA809, 0xA809, 0xC809, 0xC809, 0xE909, 0xE909, 
0xE909, 0x090A, 0x090A, 0x0A0A, 0x2A0A, 0x4509, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0509, 0x2A0A, 0x0A0A, 0x090A, 0x090A, 
0xE909, 0xE909, 0xE909, 0xC909, 0xC809, 0xC809, 0xA809, 0xA809, 0x8809, 0x8809, 0x8809, 0x6709, 0x6709, 0x6709, 0x4709, 0x4709, 
0x4709, 0x2609, 0x2609, 0x2609, 0x0609, 0x0609, 0x0609, 0x0609, 0xE608, 0xE508, 0xE508, 0xC508, 0xC508, 0xC508, 0xC508, 0xA500, 
0xA500, 0xA400, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA400, 0xA400, 0xA508, 
0xA508, 0xA500, 0xC500, 0xC500, 0xE508, 0xE508, 0xE508, 0xE608, 0xE608, 0x0609, 0x0609, 0x0609, 0x2609, 0x2609, 0x2709, 0x4709, 
0x4709, 0x4709, 0x6709, 0x6709, 0x6709, 0x8709, 0x8809, 0x8809, 0xA809, 0xA809, 0xA809, 0xC809, 0xC909, 0xE909, 0xE909, 0xE909, 
0x090A, 0x090A, 0x2A0A, 0x2A12, 0x0509, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8200, 0x090A, 0x2A0A, 0x090A, 
0x090A, 0x090A, 0xE909, 0xE909, 0xC909, 0xC909, 0xC809, 0xA809, 0xA809, 0xA809, 0x8809, 0x8809, 0x8709, 0x6709, 0x6709, 0x6709, 
0x4709, 0x4709, 0x4709, 0x2609, 0x2609, 0x2609, 0x0609, 0x0609, 0x0609, 0xE608, 0xE608, 0xE508, 0xE508, 0xC508, 0xC508, 0xC508, 
0xA500, 0xA508, 0xA508, 0xA508, 0xA400, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA408, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA400, 0xA500, 0xA508, 0xA500, 0xC508, 
0xC508, 0xC508, 0xC508, 0xE508, 0xE508, 0xE508, 0x0609, 0x0609, 0x0609, 0x0609, 0x2609, 0x2609, 0x2609, 0x4709, 0x4709, 0x4709, 
0x6709, 0x6709, 0x6709, 0x6709, 0x8809, 0x8809, 0xA809, 0xA809, 0xA809, 0xC809, 0xC809, 0xC909, 0xE909, 0xE909, 0x090A, 0x090A, 
0x090A, 0x2A0A, 0xE909, 0xA300, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4100, 0xE909, 0x2A0A, 
0x0A0A, 0x090A, 0x090A, 0xE909, 0xE909, 0xE909, 0xC909, 0xC809, 0xC809, 0xA809, 0xA809, 0x8809, 0x8809, 0x8709, 0x6709, 0x6709, 
0x6709, 0x4709, 0x4709, 0x4709, 0x4709, 0x2609, 0x2609, 0x2609, 0x0609, 0x0609, 0x0609, 0x0609, 0xE608, 0xE608, 0xE508, 0xC508, 
0xC500, 0xC508, 0xC508, 0xC508, 0xA500, 0xA508, 0xA508, 0x8400, 0xA400, 0xA408, 0x8400, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA508, 0xA508, 0xA500, 0xA500, 0xC500, 0xC508, 0xC508, 
0xE508, 0xE508, 0xE508, 0xE608, 0x0609, 0x0609, 0x0609, 0x0609, 0x2609, 0x2609, 0x2609, 0x4709, 0x4709, 0x4709, 0x4709, 0x6709, 
0x6709, 0x6709, 0x8709, 0x8809, 0x8809, 0xA809, 0xA809, 0xA809, 0xC809, 0xC909, 0xC909, 0xE909, 0xE909, 0x090A, 0x090A, 0x0A0A, 
0x2A0A, 0xE909, 0x4100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2000, 0x2509, 
0x2A0A, 0x2A0A, 0x090A, 0x090A, 0xE909, 0xE909, 0xE909, 0xC909, 0xC809, 0xC809, 0xA809, 0xA809, 0xA809, 0x8809, 0x8809, 0x6709, 
0x6709, 0x6709, 0x6709, 0x4709, 0x4709, 0x4709, 0x4709, 0x2609, 0x2609, 0x2609, 0x2609, 0x0609, 0x0609, 0x0609, 0xE608, 0xE508, 
0xE508, 0xE508, 0xC508, 0xC508, 0xC508, 0xC500, 0xA500, 0xA508, 0xA500, 0xA400, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA408, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA408, 0x8400, 
0xA408, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA400, 0xA508, 0xA500, 0xA500, 0xC500, 0xC508, 0xC508, 0xC508, 0xE508, 0xE508, 
0xE508, 0xE608, 0x0609, 0x0609, 0x0609, 0x0609, 0x2609, 0x2609, 0x2609, 0x4709, 0x4709, 0x4709, 0x4709, 0x6709, 0x6709, 0x6709, 
0x8709, 0x8809, 0x8809, 0xA809, 0xA809, 0xA809, 0xC809, 0xC809, 0xC909, 0xE909, 0xE909, 0xE909, 0x090A, 0x090A, 0x0A0A, 0x2A0A, 
0x4509, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0xE400, 0x090A, 0x2A0A, 0x090A, 0x090A, 0x090A, 0xE909, 0xE909, 0xC909, 0xC909, 0xC809, 0xC809, 0xA809, 0xA809, 0x8809, 0x8809, 
0x8709, 0x8709, 0x6709, 0x6709, 0x6709, 0x4709, 0x4709, 0x4709, 0x4709, 0x2609, 0x2609, 0x2609, 0x0609, 0x0609, 0x0609, 0x0609, 
0x0609, 0xE508, 0xE508, 0xE508, 0xC508, 0xC508, 0xC508, 0xC508, 0xC508, 0xA500, 0xA508, 0xA500, 0xA508, 0xA400, 0xA400, 0xA400, 
0x8400, 0x8400, 0x8400, 0x8400, 0xA408, 0x8400, 0x8400, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
